Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> specification
    COMMA           shift and go to state 75
    RPAREN          reduce using rule 33 (param_list -> positional_param_list .)


state 60

    (31) def_format -> DEF FORMAT ID LPAREN param_list . RPAREN CODELIT SEMI

    RPAREN          shift and go to state 76


state 61

    (44) excess_args_param -> ASTERISK . ID

    ID              shift and go to state 77


state 62

    (40) nonpositional_param_list -> excess_args_param .

    RPAREN          reduce using rule 40 (nonpositional_param_list -> excess_args_param .)


state 63

    (35) positional_param_list -> empty .

    COMMA           reduce using rule 35 (positional_param_list -> empty .)
    RPAREN          reduce using rule 35 (positional_param_list -> empty .)


state 64

    (34) param_list -> nonpositional_param_list .

    RPAREN          reduce using rule 34 (param_list -> nonpositional_param_list .)


state 65

    (41) keyword_param_list -> keyword_param .

    COMMA           reduce using rule 41 (keyword_param_list -> keyword_param .)
    RPAREN          reduce using rule 41 (keyword_param_list -> keyword_param .)


state 66

    (38) nonpositional_param_list -> keyword_param_list . COMMA excess_args_param
    (39) nonpositional_param_list -> keyword_param_list .
    (42) keyword_param_list -> keyword_param_list . COMMA keyword_param

    COMMA           shift and go to state 78
    RPAREN          reduce using rule 39 (nonpositional_param_list -> keyword_param_list .)


state 67

    (36) positional_param_list -> ID .
    (43) keyword_param -> ID . EQUALS expr

    COMMA           reduce using rule 36 (positional_param_list -> ID .)
    RPAREN          reduce using rule 36 (positional_param_list -> ID .)
    EQUALS          shift and go to state 79


state 68

    (30) def_template -> DEF TEMPLATE ID CODELIT SEMI .

    DEF             reduce using rule 30 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    OUTPUT          reduce using rule 30 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    LET             reduce using rule 30 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    NAMESPACE       reduce using rule 30 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)
    DECODE          reduce using rule 30 (def_template -> DEF TEMPLATE ID CODELIT SEMI .)


state 69

    (47) opt_default -> DEFAULT . inst
    (59) inst -> . ID LPAREN arg_list RPAREN
    (60) inst -> . ID DBLCOLON ID LPAREN arg_list RPAREN

    ID              shift and go to state 81

    inst                           shift and go to state 80

state 70

    (46) opt_default -> empty .

    LBRACE          reduce using rule 46 (opt_default -> empty .)


state 71

    (45) decode_block -> DECODE ID opt_default . LBRACE decode_stmt_list RBRACE

    LBRACE          shift and go to state 82


state 72

    (23) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT . COLON INTLIT GREATER SEMI
    (24) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT . GREATER SEMI

    COLON           shift and go to state 84
    GREATER         shift and go to state 83


state 73

    (25) def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .

    DEF             reduce using rule 25 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    OUTPUT          reduce using rule 25 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    LET             reduce using rule 25 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    DECODE          reduce using rule 25 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)
    NAMESPACE       reduce using rule 25 (def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot SEMI .)


state 74

    (27) id_with_dot -> ID DOT . id_with_dot
    (26) id_with_dot -> . ID
    (27) id_with_dot -> . ID DOT id_with_dot

    ID              shift and go to state 58

    id_with_dot                    shift and go to state 85

state 75

    (32) param_list -> positional_param_list COMMA . nonpositional_param_list
    (37) positional_param_list -> positional_param_list COMMA . ID
    (38) nonpositional_param_list -> . keyword_param_list COMMA excess_args_param
    (39) nonpositional_param_list -> . keyword_param_list
    (40) nonpositional_param_list -> . excess_args_param
    (41) keyword_param_list -> . keyword_param
    (42) keyword_param_list -> . keyword_param_list COMMA keyword_param
    (44) excess_args_param -> . ASTERISK ID
    (43) keyword_param -> . ID EQUALS expr

    ID              shift and go to state 87
    ASTERISK        shift and go to state 61

    excess_args_param              shift and go to state 62
    nonpositional_param_list       shift and go to state 86
    keyword_param                  shift and go to state 65
    keyword_param_list             shift and go to state 66

state 76

    (31) def_format -> DEF FORMAT ID LPAREN param_list RPAREN . CODELIT SEMI

    CODELIT         shift and go to state 88


state 77

    (44) excess_args_param -> ASTERISK ID .

    RPAREN          reduce using rule 44 (excess_args_param -> ASTERISK ID .)


state 78

    (38) nonpositional_param_list -> keyword_param_list COMMA . excess_args_param
    (42) keyword_param_list -> keyword_param_list COMMA . keyword_param
    (44) excess_args_param -> . ASTERISK ID
    (43) keyword_param -> . ID EQUALS expr

    ASTERISK        shift and go to state 61
    ID              shift and go to state 91

    excess_args_param              shift and go to state 89
    keyword_param                  shift and go to state 90

state 79

    (43) keyword_param -> ID EQUALS . expr
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET

    ID              shift and go to state 97
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94

    expr                           shift and go to state 93

state 80

    (47) opt_default -> DEFAULT inst .

    LBRACE          reduce using rule 47 (opt_default -> DEFAULT inst .)


state 81

    (59) inst -> ID . LPAREN arg_list RPAREN
    (60) inst -> ID . DBLCOLON ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 99
    DBLCOLON        shift and go to state 98


state 82

    (45) decode_block -> DECODE ID opt_default LBRACE . decode_stmt_list RBRACE
    (48) decode_stmt_list -> . decode_stmt
    (49) decode_stmt_list -> . decode_stmt decode_stmt_list
    (50) decode_stmt -> . CPPDIRECTIVE
    (51) decode_stmt -> . FORMAT push_format_id LBRACE decode_stmt_list RBRACE
    (53) decode_stmt -> . case_label COLON decode_block
    (54) decode_stmt -> . case_label COLON inst SEMI
    (55) case_label -> . intlit_list
    (56) case_label -> . DEFAULT
    (57) intlit_list -> . INTLIT
    (58) intlit_list -> . intlit_list COMMA INTLIT

    CPPDIRECTIVE    shift and go to state 106
    FORMAT          shift and go to state 103
    DEFAULT         shift and go to state 104
    INTLIT          shift and go to state 107

    case_label                     shift and go to state 105
    decode_stmt_list               shift and go to state 102
    intlit_list                    shift and go to state 100
    decode_stmt                    shift and go to state 101

state 83

    (24) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER . SEMI

    SEMI            shift and go to state 108


state 84

    (23) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON . INTLIT GREATER SEMI

    INTLIT          shift and go to state 109


state 85

    (27) id_with_dot -> ID DOT id_with_dot .

    SEMI            reduce using rule 27 (id_with_dot -> ID DOT id_with_dot .)


state 86

    (32) param_list -> positional_param_list COMMA nonpositional_param_list .

    RPAREN          reduce using rule 32 (param_list -> positional_param_list COMMA nonpositional_param_list .)


state 87

    (37) positional_param_list -> positional_param_list COMMA ID .
    (43) keyword_param -> ID . EQUALS expr

    COMMA           reduce using rule 37 (positional_param_list -> positional_param_list COMMA ID .)
    RPAREN          reduce using rule 37 (positional_param_list -> positional_param_list COMMA ID .)
    EQUALS          shift and go to state 79


state 88

    (31) def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT . SEMI

    SEMI            shift and go to state 110


state 89

    (38) nonpositional_param_list -> keyword_param_list COMMA excess_args_param .

    RPAREN          reduce using rule 38 (nonpositional_param_list -> keyword_param_list COMMA excess_args_param .)


state 90

    (42) keyword_param_list -> keyword_param_list COMMA keyword_param .

    COMMA           reduce using rule 42 (keyword_param_list -> keyword_param_list COMMA keyword_param .)
    RPAREN          reduce using rule 42 (keyword_param_list -> keyword_param_list COMMA keyword_param .)


state 91

    (43) keyword_param -> ID . EQUALS expr

    EQUALS          shift and go to state 79


state 92

    (72) expr -> STRLIT .

    RBRACKET        reduce using rule 72 (expr -> STRLIT .)
    COMMA           reduce using rule 72 (expr -> STRLIT .)
    RPAREN          reduce using rule 72 (expr -> STRLIT .)


state 93

    (43) keyword_param -> ID EQUALS expr .

    COMMA           reduce using rule 43 (keyword_param -> ID EQUALS expr .)
    RPAREN          reduce using rule 43 (keyword_param -> ID EQUALS expr .)


state 94

    (74) expr -> LBRACKET . list_expr RBRACKET
    (75) list_expr -> . expr
    (76) list_expr -> . list_expr COMMA expr
    (77) list_expr -> . empty
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET
    (78) empty -> .

    ID              shift and go to state 97
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94
    RBRACKET        reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    expr                           shift and go to state 112
    list_expr                      shift and go to state 111
    empty                          shift and go to state 113

state 95

    (73) expr -> CODELIT .

    RBRACKET        reduce using rule 73 (expr -> CODELIT .)
    COMMA           reduce using rule 73 (expr -> CODELIT .)
    RPAREN          reduce using rule 73 (expr -> CODELIT .)


state 96

    (71) expr -> INTLIT .

    RBRACKET        reduce using rule 71 (expr -> INTLIT .)
    COMMA           reduce using rule 71 (expr -> INTLIT .)
    RPAREN          reduce using rule 71 (expr -> INTLIT .)


state 97

    (70) expr -> ID .

    RBRACKET        reduce using rule 70 (expr -> ID .)
    COMMA           reduce using rule 70 (expr -> ID .)
    RPAREN          reduce using rule 70 (expr -> ID .)


state 98

    (60) inst -> ID DBLCOLON . ID LPAREN arg_list RPAREN

    ID              shift and go to state 114


state 99

    (59) inst -> ID LPAREN . arg_list RPAREN
    (61) arg_list -> . positional_arg_list COMMA keyword_arg_list
    (62) arg_list -> . positional_arg_list
    (63) arg_list -> . keyword_arg_list
    (64) positional_arg_list -> . empty
    (65) positional_arg_list -> . expr
    (66) positional_arg_list -> . positional_arg_list COMMA expr
    (67) keyword_arg_list -> . keyword_arg
    (68) keyword_arg_list -> . keyword_arg_list COMMA keyword_arg
    (78) empty -> .
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET
    (69) keyword_arg -> . ID EQUALS expr

    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 119
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94

    expr                           shift and go to state 115
    keyword_arg                    shift and go to state 116
    positional_arg_list            shift and go to state 117
    keyword_arg_list               shift and go to state 118
    empty                          shift and go to state 120
    arg_list                       shift and go to state 121

state 100

    (55) case_label -> intlit_list .
    (58) intlit_list -> intlit_list . COMMA INTLIT

    COLON           reduce using rule 55 (case_label -> intlit_list .)
    COMMA           shift and go to state 122


state 101

    (48) decode_stmt_list -> decode_stmt .
    (49) decode_stmt_list -> decode_stmt . decode_stmt_list
    (48) decode_stmt_list -> . decode_stmt
    (49) decode_stmt_list -> . decode_stmt decode_stmt_list
    (50) decode_stmt -> . CPPDIRECTIVE
    (51) decode_stmt -> . FORMAT push_format_id LBRACE decode_stmt_list RBRACE
    (53) decode_stmt -> . case_label COLON decode_block
    (54) decode_stmt -> . case_label COLON inst SEMI
    (55) case_label -> . intlit_list
    (56) case_label -> . DEFAULT
    (57) intlit_list -> . INTLIT
    (58) intlit_list -> . intlit_list COMMA INTLIT

    RBRACE          reduce using rule 48 (decode_stmt_list -> decode_stmt .)
    CPPDIRECTIVE    shift and go to state 106
    FORMAT          shift and go to state 103
    DEFAULT         shift and go to state 104
    INTLIT          shift and go to state 107

    case_label                     shift and go to state 105
    decode_stmt_list               shift and go to state 123
    intlit_list                    shift and go to state 100
    decode_stmt                    shift and go to state 101

state 102

    (45) decode_block -> DECODE ID opt_default LBRACE decode_stmt_list . RBRACE

    RBRACE          shift and go to state 124


state 103

    (51) decode_stmt -> FORMAT . push_format_id LBRACE decode_stmt_list RBRACE
    (52) push_format_id -> . ID

    ID              shift and go to state 126

    push_format_id                 shift and go to state 125

state 104

    (56) case_label -> DEFAULT .

    COLON           reduce using rule 56 (case_label -> DEFAULT .)


state 105

    (53) decode_stmt -> case_label . COLON decode_block
    (54) decode_stmt -> case_label . COLON inst SEMI

    COLON           shift and go to state 127


state 106

    (50) decode_stmt -> CPPDIRECTIVE .

    CPPDIRECTIVE    reduce using rule 50 (decode_stmt -> CPPDIRECTIVE .)
    FORMAT          reduce using rule 50 (decode_stmt -> CPPDIRECTIVE .)
    DEFAULT         reduce using rule 50 (decode_stmt -> CPPDIRECTIVE .)
    INTLIT          reduce using rule 50 (decode_stmt -> CPPDIRECTIVE .)
    RBRACE          reduce using rule 50 (decode_stmt -> CPPDIRECTIVE .)


state 107

    (57) intlit_list -> INTLIT .

    COMMA           reduce using rule 57 (intlit_list -> INTLIT .)
    COLON           reduce using rule 57 (intlit_list -> INTLIT .)


state 108

    (24) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .

    DEF             reduce using rule 24 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    OUTPUT          reduce using rule 24 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    LET             reduce using rule 24 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    NAMESPACE       reduce using rule 24 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)
    DECODE          reduce using rule 24 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI .)


state 109

    (23) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT . GREATER SEMI

    GREATER         shift and go to state 128


state 110

    (31) def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .

    DEF             reduce using rule 31 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    OUTPUT          reduce using rule 31 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    LET             reduce using rule 31 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    NAMESPACE       reduce using rule 31 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)
    DECODE          reduce using rule 31 (def_format -> DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI .)


state 111

    (74) expr -> LBRACKET list_expr . RBRACKET
    (76) list_expr -> list_expr . COMMA expr

    RBRACKET        shift and go to state 129
    COMMA           shift and go to state 130


state 112

    (75) list_expr -> expr .

    RBRACKET        reduce using rule 75 (list_expr -> expr .)
    COMMA           reduce using rule 75 (list_expr -> expr .)


state 113

    (77) list_expr -> empty .

    RBRACKET        reduce using rule 77 (list_expr -> empty .)
    COMMA           reduce using rule 77 (list_expr -> empty .)


state 114

    (60) inst -> ID DBLCOLON ID . LPAREN arg_list RPAREN

    LPAREN          shift and go to state 131


state 115

    (65) positional_arg_list -> expr .

    COMMA           reduce using rule 65 (positional_arg_list -> expr .)
    RPAREN          reduce using rule 65 (positional_arg_list -> expr .)


state 116

    (67) keyword_arg_list -> keyword_arg .

    COMMA           reduce using rule 67 (keyword_arg_list -> keyword_arg .)
    RPAREN          reduce using rule 67 (keyword_arg_list -> keyword_arg .)


state 117

    (61) arg_list -> positional_arg_list . COMMA keyword_arg_list
    (62) arg_list -> positional_arg_list .
    (66) positional_arg_list -> positional_arg_list . COMMA expr

    COMMA           shift and go to state 132
    RPAREN          reduce using rule 62 (arg_list -> positional_arg_list .)


state 118

    (63) arg_list -> keyword_arg_list .
    (68) keyword_arg_list -> keyword_arg_list . COMMA keyword_arg

    RPAREN          reduce using rule 63 (arg_list -> keyword_arg_list .)
    COMMA           shift and go to state 133


state 119

    (70) expr -> ID .
    (69) keyword_arg -> ID . EQUALS expr

    COMMA           reduce using rule 70 (expr -> ID .)
    RPAREN          reduce using rule 70 (expr -> ID .)
    EQUALS          shift and go to state 134


state 120

    (64) positional_arg_list -> empty .

    COMMA           reduce using rule 64 (positional_arg_list -> empty .)
    RPAREN          reduce using rule 64 (positional_arg_list -> empty .)


state 121

    (59) inst -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 135


state 122

    (58) intlit_list -> intlit_list COMMA . INTLIT

    INTLIT          shift and go to state 136


state 123

    (49) decode_stmt_list -> decode_stmt decode_stmt_list .

    RBRACE          reduce using rule 49 (decode_stmt_list -> decode_stmt decode_stmt_list .)


state 124

    (45) decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .

    CPPDIRECTIVE    reduce using rule 45 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    FORMAT          reduce using rule 45 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    DEFAULT         reduce using rule 45 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    INTLIT          reduce using rule 45 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    RBRACE          reduce using rule 45 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)
    $end            reduce using rule 45 (decode_block -> DECODE ID opt_default LBRACE decode_stmt_list RBRACE .)


state 125

    (51) decode_stmt -> FORMAT push_format_id . LBRACE decode_stmt_list RBRACE

    LBRACE          shift and go to state 137


state 126

    (52) push_format_id -> ID .

    LBRACE          reduce using rule 52 (push_format_id -> ID .)


state 127

    (53) decode_stmt -> case_label COLON . decode_block
    (54) decode_stmt -> case_label COLON . inst SEMI
    (45) decode_block -> . DECODE ID opt_default LBRACE decode_stmt_list RBRACE
    (59) inst -> . ID LPAREN arg_list RPAREN
    (60) inst -> . ID DBLCOLON ID LPAREN arg_list RPAREN

    DECODE          shift and go to state 46
    ID              shift and go to state 81

    decode_block                   shift and go to state 138
    inst                           shift and go to state 139

state 128

    (23) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER . SEMI

    SEMI            shift and go to state 140


state 129

    (74) expr -> LBRACKET list_expr RBRACKET .

    RBRACKET        reduce using rule 74 (expr -> LBRACKET list_expr RBRACKET .)
    COMMA           reduce using rule 74 (expr -> LBRACKET list_expr RBRACKET .)
    RPAREN          reduce using rule 74 (expr -> LBRACKET list_expr RBRACKET .)


state 130

    (76) list_expr -> list_expr COMMA . expr
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET

    ID              shift and go to state 97
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94

    expr                           shift and go to state 141

state 131

    (60) inst -> ID DBLCOLON ID LPAREN . arg_list RPAREN
    (61) arg_list -> . positional_arg_list COMMA keyword_arg_list
    (62) arg_list -> . positional_arg_list
    (63) arg_list -> . keyword_arg_list
    (64) positional_arg_list -> . empty
    (65) positional_arg_list -> . expr
    (66) positional_arg_list -> . positional_arg_list COMMA expr
    (67) keyword_arg_list -> . keyword_arg
    (68) keyword_arg_list -> . keyword_arg_list COMMA keyword_arg
    (78) empty -> .
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET
    (69) keyword_arg -> . ID EQUALS expr

    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    ID              shift and go to state 119
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94

    expr                           shift and go to state 115
    keyword_arg                    shift and go to state 116
    positional_arg_list            shift and go to state 117
    keyword_arg_list               shift and go to state 118
    empty                          shift and go to state 120
    arg_list                       shift and go to state 142

state 132

    (61) arg_list -> positional_arg_list COMMA . keyword_arg_list
    (66) positional_arg_list -> positional_arg_list COMMA . expr
    (67) keyword_arg_list -> . keyword_arg
    (68) keyword_arg_list -> . keyword_arg_list COMMA keyword_arg
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET
    (69) keyword_arg -> . ID EQUALS expr

    ID              shift and go to state 119
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94

    keyword_arg_list               shift and go to state 144
    keyword_arg                    shift and go to state 116
    expr                           shift and go to state 143

state 133

    (68) keyword_arg_list -> keyword_arg_list COMMA . keyword_arg
    (69) keyword_arg -> . ID EQUALS expr

    ID              shift and go to state 146

    keyword_arg                    shift and go to state 145

state 134

    (69) keyword_arg -> ID EQUALS . expr
    (70) expr -> . ID
    (71) expr -> . INTLIT
    (72) expr -> . STRLIT
    (73) expr -> . CODELIT
    (74) expr -> . LBRACKET list_expr RBRACKET

    ID              shift and go to state 97
    INTLIT          shift and go to state 96
    STRLIT          shift and go to state 92
    CODELIT         shift and go to state 95
    LBRACKET        shift and go to state 94

    expr                           shift and go to state 147

state 135

    (59) inst -> ID LPAREN arg_list RPAREN .

    LBRACE          reduce using rule 59 (inst -> ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 59 (inst -> ID LPAREN arg_list RPAREN .)


state 136

    (58) intlit_list -> intlit_list COMMA INTLIT .

    COMMA           reduce using rule 58 (intlit_list -> intlit_list COMMA INTLIT .)
    COLON           reduce using rule 58 (intlit_list -> intlit_list COMMA INTLIT .)


state 137

    (51) decode_stmt -> FORMAT push_format_id LBRACE . decode_stmt_list RBRACE
    (48) decode_stmt_list -> . decode_stmt
    (49) decode_stmt_list -> . decode_stmt decode_stmt_list
    (50) decode_stmt -> . CPPDIRECTIVE
    (51) decode_stmt -> . FORMAT push_format_id LBRACE decode_stmt_list RBRACE
    (53) decode_stmt -> . case_label COLON decode_block
    (54) decode_stmt -> . case_label COLON inst SEMI
    (55) case_label -> . intlit_list
    (56) case_label -> . DEFAULT
    (57) intlit_list -> . INTLIT
    (58) intlit_list -> . intlit_list COMMA INTLIT

    CPPDIRECTIVE    shift and go to state 106
    FORMAT          shift and go to state 103
    DEFAULT         shift and go to state 104
    INTLIT          shift and go to state 107

    case_label                     shift and go to state 105
    decode_stmt_list               shift and go to state 148
    intlit_list                    shift and go to state 100
    decode_stmt                    shift and go to state 101

state 138

    (53) decode_stmt -> case_label COLON decode_block .

    CPPDIRECTIVE    reduce using rule 53 (decode_stmt -> case_label COLON decode_block .)
    FORMAT          reduce using rule 53 (decode_stmt -> case_label COLON decode_block .)
    DEFAULT         reduce using rule 53 (decode_stmt -> case_label COLON decode_block .)
    INTLIT          reduce using rule 53 (decode_stmt -> case_label COLON decode_block .)
    RBRACE          reduce using rule 53 (decode_stmt -> case_label COLON decode_block .)


state 139

    (54) decode_stmt -> case_label COLON inst . SEMI

    SEMI            shift and go to state 149


state 140

    (23) def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .

    DEF             reduce using rule 23 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    OUTPUT          reduce using rule 23 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    LET             reduce using rule 23 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    NAMESPACE       reduce using rule 23 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)
    DECODE          reduce using rule 23 (def_bitfield -> DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI .)


state 141

    (76) list_expr -> list_expr COMMA expr .

    RBRACKET        reduce using rule 76 (list_expr -> list_expr COMMA expr .)
    COMMA           reduce using rule 76 (list_expr -> list_expr COMMA expr .)


state 142

    (60) inst -> ID DBLCOLON ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 150


state 143

    (66) positional_arg_list -> positional_arg_list COMMA expr .

    COMMA           reduce using rule 66 (positional_arg_list -> positional_arg_list COMMA expr .)
    RPAREN          reduce using rule 66 (positional_arg_list -> positional_arg_list COMMA expr .)


state 144

    (61) arg_list -> positional_arg_list COMMA keyword_arg_list .
    (68) keyword_arg_list -> keyword_arg_list . COMMA keyword_arg

    RPAREN          reduce using rule 61 (arg_list -> positional_arg_list COMMA keyword_arg_list .)
    COMMA           shift and go to state 133


state 145

    (68) keyword_arg_list -> keyword_arg_list COMMA keyword_arg .

    COMMA           reduce using rule 68 (keyword_arg_list -> keyword_arg_list COMMA keyword_arg .)
    RPAREN          reduce using rule 68 (keyword_arg_list -> keyword_arg_list COMMA keyword_arg .)


state 146

    (69) keyword_arg -> ID . EQUALS expr

    EQUALS          shift and go to state 134


state 147

    (69) keyword_arg -> ID EQUALS expr .

    COMMA           reduce using rule 69 (keyword_arg -> ID EQUALS expr .)
    RPAREN          reduce using rule 69 (keyword_arg -> ID EQUALS expr .)


state 148

    (51) decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list . RBRACE

    RBRACE          shift and go to state 151


state 149

    (54) decode_stmt -> case_label COLON inst SEMI .

    CPPDIRECTIVE    reduce using rule 54 (decode_stmt -> case_label COLON inst SEMI .)
    FORMAT          reduce using rule 54 (decode_stmt -> case_label COLON inst SEMI .)
    DEFAULT         reduce using rule 54 (decode_stmt -> case_label COLON inst SEMI .)
    INTLIT          reduce using rule 54 (decode_stmt -> case_label COLON inst SEMI .)
    RBRACE          reduce using rule 54 (decode_stmt -> case_label COLON inst SEMI .)


state 150

    (60) inst -> ID DBLCOLON ID LPAREN arg_list RPAREN .

    LBRACE          reduce using rule 60 (inst -> ID DBLCOLON ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 60 (inst -> ID DBLCOLON ID LPAREN arg_list RPAREN .)


state 151

    (51) decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .

    CPPDIRECTIVE    reduce using rule 51 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    FORMAT          reduce using rule 51 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    DEFAULT         reduce using rule 51 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    INTLIT          reduce using rule 51 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)
    RBRACE          reduce using rule 51 (decode_stmt -> FORMAT push_format_id LBRACE decode_stmt_list RBRACE .)

